nohup: ignoring input
/home/lesreg/Remote_Pros/DRL_pytorch/DQNs/DQN_PER/dqn_per.py:124: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  exp_batches = np.array(mini_batch).transpose()

Episode 1 	 Average Score: 135.00
Episode 2 	 Average Score: 80.00
Episode 3 	 Average Score: 81.67
Episode 4 	 Average Score: 70.00
Episode 1479 	 Average Score: 349.70
Episode 1480 	 Average Score: 348.30
Episode 1481 	 Average Score: 350.50
Episode 1482 	 Average Score: 354.50
Episode 1483 	 Average Score: 353.35
Episode 1484 	 Average Score: 353.00
Episode 1485 	 Average Score: 350.75
Episode 1486 	 Average Score: 346.05
Episode 1487 	 Average Score: 345.10
Episode 1488 	 Average Score: 350.40
Episode 1489 	 Average Score: 350.05
Episode 1490 	 Average Score: 347.85
Episode 1491 	 Average Score: 349.40
Episode 1492 	 Average Score: 349.65
Episode 1493 	 Average Score: 352.20
Episode 1494 	 Average Score: 352.70
Episode 1495 	 Average Score: 353.15
Episode 1496 	 Average Score: 353.15
Episode 1497 	 Average Score: 355.20
Episode 1498 	 Average Score: 355.00
Episode 1499 	 Average Score: 355.80
Episode 1500 	 Average Score: 356.30
Episode 1500	  Average Score: 356.30

Running time:1:47:54.052583


Episode 1501 	 Average Score: 359.45
Episode 1502 	 Average Score: 358.20
Episode 1503 	 Average Score: 358.30
Episode 1504 	 Average Score: 359.85
Episode 1505 	 Average Score: 362.65
Episode 1506 	 Average Score: 361.40
Episode 1507 	 Average Score: 359.85
Episode 1508 	 Average Score: 359.25
Episode 1509 	 Average Score: 360.95
Episode 1510 	 Average Score: 361.25
Episode 1511 	 Average Score: 361.90
Episode 1512 	 Average Score: 363.75
Episode 1513 	 Average Score: 362.40
Episode 1514 	 Average Score: 363.25
Episode 1515 	 Average Score: 365.85
Episode 1516 	 Average Score: 366.40
Episode 1517 	 Average Score: 367.60
Episode 1518 	 Average Score: 370.90
Episode 1519 	 Average Score: 370.60
Episode 1520 	 Average Score: 371.45
Episode 1521 	 Average Score: 373.10
Episode 1522 	 Average Score: 375.60
Episode 1523 	 Average Score: 376.05
Episode 1524 	 Average Score: 375.65
Episode 1525 	 Average Score: 378.45
Episode 1526 	 Average Score: 379.00
Episode 1527 	 Average Score: 377.30
Episode 1528 	 Average Score: 378.15
Episode 1529 	 Average Score: 378.50
Episode 1530 	 Average Score: 379.85
Episode 1531 	 Average Score: 374.15
Episode 1532 	 Average Score: 374.40
Episode 1533 	 Average Score: 374.55
Episode 1534 	 Average Score: 374.65
Episode 1535 	 Average Score: 373.00
Episode 1536 	 Average Score: 372.30
Episode 1537 	 Average Score: 373.15
Episode 1538 	 Average Score: 371.80
Episode 1539 	 Average Score: 370.70
Episode 1540 	 Average Score: 370.30
Episode 1541 	 Average Score: 371.45
Episode 1542 	 Average Score: 376.05
Episode 1543 	 Average Score: 380.20
Episode 1544 	 Average Score: 377.60
Episode 1545 	 Average Score: 377.55
Episode 1546 	 Average Score: 378.50
Episode 1547 	 Average Score: 379.40
Episode 1548 	 Average Score: 380.20
Episode 1549 	 Average Score: 380.30
Episode 1550 	 Average Score: 378.45
Episode 1551 	 Average Score: 379.15
Episode 1552 	 Average Score: 377.15
Episode 1553 	 Average Score: 376.05
Episode 1554 	 Average Score: 373.10
Episode 1555 	 Average Score: 372.55
Episode 1556 	 Average Score: 372.00
Episode 1557 	 Average Score: 368.35
Episode 1558 	 Average Score: 365.30
Episode 1559 	 Average Score: 362.30
Episode 1560 	 Average Score: 362.10
Episode 1561 	 Average Score: 362.45
Episode 1562 	 Average Score: 364.65
Episode 1563 	 Average Score: 361.45
Episode 1564 	 Average Score: 364.25
Episode 1565 	 Average Score: 363.80
Episode 1566 	 Average Score: 362.85
Episode 1567 	 Average Score: 361.75
Episode 1568 	 Average Score: 361.20
Episode 1569 	 Average Score: 363.80
Episode 1570 	 Average Score: 361.25
Episode 1571 	 Average Score: 359.80
Episode 1572 	 Average Score: 356.55
Episode 1573 	 Average Score: 356.05
Episode 1574 	 Average Score: 352.30
Episode 1575 	 Average Score: 354.30
Episode 1576 	 Average Score: 359.20
Episode 1577 	 Average Score: 361.10
Episode 1578 	 Average Score: 360.75
Episode 1579 	 Average Score: 360.50
Episode 1580 	 Average Score: 362.35
Episode 1581 	 Average Score: 360.30
Episode 1582 	 Average Score: 356.55
Episode 1583 	 Average Score: 357.75
Episode 1584 	 Average Score: 359.00
Episode 1585 	 Average Score: 356.75
Episode 1586 	 Average Score: 357.75
Episode 1587 	 Average Score: 362.35
Episode 1588 	 Average Score: 357.75
Episode 1589 	 Average Score: 359.30
Episode 1590 	 Average Score: 359.50
Episode 1591 	 Average Score: 358.55
Episode 1592 	 Average Score: 358.05
Episode 1593 	 Average Score: 361.00
Episode 1594 	 Average Score: 362.05
Episode 1595 	 Average Score: 361.55
Episode 1596 	 Average Score: 360.55
Episode 1597 	 Average Score: 358.15
Episode 1598 	 Average Score: 356.55
Episode 1599 	 Average Score: 356.80
Episode 1600 	 Average Score: 356.25
Episode 1600	  Average Score: 356.25

Running time:1:55:28.471969


Episode 1601 	 Average Score: 353.80
Episode 1602 	 Average Score: 354.95
Episode 1603 	 Average Score: 354.60
Episode 1604 	 Average Score: 354.90
Episode 1605 	 Average Score: 353.65
Episode 1606 	 Average Score: 353.20
Episode 1607 	 Average Score: 351.30
Episode 1608 	 Average Score: 350.50
Episode 1609 	 Average Score: 351.10
Episode 1610 	 Average Score: 354.65
Episode 1611 	 Average Score: 353.35
Episode 1612 	 Average Score: 354.80
Episode 1613 	 Average Score: 356.05
Episode 1614 	 Average Score: 356.30
Episode 1615 	 Average Score: 356.15
Episode 1616 	 Average Score: 358.25
Episode 1617 	 Average Score: 355.60
Episode 1618 	 Average Score: 355.95
Episode 1619 	 Average Score: 356.20
Episode 1620 	 Average Score: 357.15
Episode 1621 	 Average Score: 357.35
Episode 1622 	 Average Score: 358.20
Episode 1623 	 Average Score: 356.35
Episode 1624 	 Average Score: 353.15
Episode 1625 	 Average Score: 352.45
Episode 1626 	 Average Score: 349.85
Episode 1627 	 Average Score: 353.75
Episode 1628 	 Average Score: 355.35
Episode 1629 	 Average Score: 356.65
Episode 1630 	 Average Score: 354.10
Episode 1631 	 Average Score: 359.30
Episode 1632 	 Average Score: 361.85
Episode 1633 	 Average Score: 359.30
Episode 1634 	 Average Score: 363.65
Episode 1635 	 Average Score: 363.75
Episode 1636 	 Average Score: 363.15
Episode 1637 	 Average Score: 361.55
Episode 1638 	 Average Score: 358.95
Episode 1639 	 Average Score: 361.50
Episode 1640 	 Average Score: 364.50
Episode 1641 	 Average Score: 363.70
Episode 1642 	 Average Score: 358.40
Episode 1643 	 Average Score: 358.35
Episode 1644 	 Average Score: 357.60
Episode 1645 	 Average Score: 358.50
Episode 1646 	 Average Score: 357.90
Episode 1647 	 Average Score: 357.70
Episode 1648 	 Average Score: 359.70
Episode 1649 	 Average Score: 357.95
Episode 1650 	 Average Score: 360.65
Episode 1651 	 Average Score: 362.55
Episode 1652 	 Average Score: 364.95
Episode 1653 	 Average Score: 368.25
Episode 1654 	 Average Score: 367.55
Episode 1655 	 Average Score: 365.90
Episode 1656 	 Average Score: 366.75
Episode 1657 	 Average Score: 366.70
Episode 1658 	 Average Score: 368.65
Episode 1659 	 Average Score: 369.70
Episode 1660 	 Average Score: 371.60
Episode 1661 	 Average Score: 374.30
Episode 1662 	 Average Score: 372.35
Episode 1663 	 Average Score: 375.10
Episode 1664 	 Average Score: 377.05
Episode 1665 	 Average Score: 376.30
Episode 1666 	 Average Score: 382.80
Episode 1667 	 Average Score: 385.50
Episode 1668 	 Average Score: 384.60
Episode 1669 	 Average Score: 381.20
Episode 1670 	 Average Score: 386.45
Episode 1671 	 Average Score: 387.95
Episode 1672 	 Average Score: 390.15
Episode 1673 	 Average Score: 388.10
Episode 1674 	 Average Score: 387.65
Episode 1675 	 Average Score: 385.20
Episode 1676 	 Average Score: 383.85
Episode 1677 	 Average Score: 383.40
Episode 1678 	 Average Score: 380.00
Episode 1679 	 Average Score: 380.90
Episode 1680 	 Average Score: 385.60
Episode 1681 	 Average Score: 388.45
Episode 1682 	 Average Score: 387.75
Episode 1683 	 Average Score: 385.55
Episode 1684 	 Average Score: 383.25
Episode 1685 	 Average Score: 382.80
Episode 1686 	 Average Score: 382.35
Episode 1687 	 Average Score: 381.70
Episode 1688 	 Average Score: 380.65
Episode 1689 	 Average Score: 379.65
Episode 1690 	 Average Score: 381.70
Episode 1691 	 Average Score: 381.10
Episode 1692 	 Average Score: 381.75
Episode 1693 	 Average Score: 377.35
Episode 1694 	 Average Score: 375.35
Episode 1695 	 Average Score: 373.90
Episode 1696 	 Average Score: 373.45
Episode 1697 	 Average Score: 375.80
Episode 1698 	 Average Score: 375.15
Episode 1699 	 Average Score: 373.95
Episode 1700 	 Average Score: 373.90
Episode 1700	  Average Score: 373.90

Running time:2:03:29.985575


Episode 1701 	 Average Score: 372.60
Episode 1702 	 Average Score: 373.00
Episode 1703 	 Average Score: 377.70
Episode 1704 	 Average Score: 375.20
Episode 1705 	 Average Score: 375.30
Episode 1706 	 Average Score: 377.50
Episode 1707 	 Average Score: 380.30
Episode 1708 	 Average Score: 381.60
Episode 1709 	 Average Score: 380.55
Episode 1710 	 Average Score: 378.40
Episode 1711 	 Average Score: 379.85
Episode 1712 	 Average Score: 379.40
Episode 1713 	 Average Score: 379.55
Episode 1714 	 Average Score: 377.95
Episode 1715 	 Average Score: 380.85
Episode 1716 	 Average Score: 377.05
Episode 1717 	 Average Score: 382.50
Episode 1718 	 Average Score: 379.00
Episode 1719 	 Average Score: 378.45
Episode 1720 	 Average Score: 377.00
Episode 1721 	 Average Score: 373.30
Episode 1722 	 Average Score: 370.90
Episode 1723 	 Average Score: 371.85
Episode 1724 	 Average Score: 370.85
Episode 1725 	 Average Score: 367.15
Episode 1726 	 Average Score: 369.45
Episode 1727 	 Average Score: 366.75
Episode 1728 	 Average Score: 364.15
Episode 1729 	 Average Score: 364.85
Episode 1730 	 Average Score: 363.95
Episode 1731 	 Average Score: 362.20
Episode 1732 	 Average Score: 359.25
Episode 1733 	 Average Score: 360.90
Episode 1734 	 Average Score: 356.50
Episode 1735 	 Average Score: 359.20
Episode 1736 	 Average Score: 358.95
Episode 1737 	 Average Score: 362.05
Episode 1738 	 Average Score: 365.65
Episode 1739 	 Average Score: 366.30
Episode 1740 	 Average Score: 363.95
Episode 1741 	 Average Score: 364.50
Episode 1742 	 Average Score: 367.45
Episode 1743 	 Average Score: 364.65
Episode 1744 	 Average Score: 367.95
Episode 1745 	 Average Score: 367.90
Episode 1746 	 Average Score: 366.50
Episode 1747 	 Average Score: 365.10
Episode 1748 	 Average Score: 361.40
Episode 1749 	 Average Score: 363.95
Episode 1750 	 Average Score: 361.40
Episode 1751 	 Average Score: 358.80
Episode 1752 	 Average Score: 357.75
Episode 1753 	 Average Score: 355.50
Episode 1754 	 Average Score: 356.35
Episode 1755 	 Average Score: 356.35
Episode 1756 	 Average Score: 357.20
Episode 1757 	 Average Score: 357.55
Episode 1758 	 Average Score: 358.35
Episode 1759 	 Average Score: 358.95
Episode 1760 	 Average Score: 356.90
Episode 1761 	 Average Score: 352.95
Episode 1762 	 Average Score: 353.95
Episode 1763 	 Average Score: 353.40
Episode 1764 	 Average Score: 348.55
Episode 1765 	 Average Score: 351.90
Episode 1766 	 Average Score: 345.80
Episode 1767 	 Average Score: 349.60
Episode 1768 	 Average Score: 348.50
Episode 1769 	 Average Score: 350.30
Episode 1770 	 Average Score: 344.35
Episode 1771 	 Average Score: 342.85
Episode 1772 	 Average Score: 344.60
Episode 1773 	 Average Score: 345.10
Episode 1774 	 Average Score: 345.20
Episode 1775 	 Average Score: 345.40
Episode 1776 	 Average Score: 343.65
Episode 1777 	 Average Score: 343.55
Episode 1778 	 Average Score: 344.00
Episode 1779 	 Average Score: 341.35
Episode 1780 	 Average Score: 336.15
Episode 1781 	 Average Score: 333.00
Episode 1782 	 Average Score: 336.75
Episode 1783 	 Average Score: 339.05
Episode 1784 	 Average Score: 339.05
Episode 1785 	 Average Score: 342.80
Episode 1786 	 Average Score: 342.60
Episode 1787 	 Average Score: 339.95
Episode 1788 	 Average Score: 343.60
Episode 1789 	 Average Score: 345.70
Episode 1790 	 Average Score: 344.45
Episode 1791 	 Average Score: 344.80
Episode 1792 	 Average Score: 342.90
Episode 1793 	 Average Score: 342.05
Episode 1794 	 Average Score: 341.65
Episode 1795 	 Average Score: 341.20
Episode 1796 	 Average Score: 342.50
Episode 1797 	 Average Score: 341.35
Episode 1798 	 Average Score: 342.55
Episode 1799 	 Average Score: 343.00
Episode 1800 	 Average Score: 343.25
Episode 1800	  Average Score: 343.25

Running time:2:11:10.126281


Episode 1801 	 Average Score: 343.45
Episode 1802 	 Average Score: 345.05
Episode 1803 	 Average Score: 341.05
Episode 1804 	 Average Score: 342.50
Episode 1805 	 Average Score: 342.20
Episode 1806 	 Average Score: 339.70
Episode 1807 	 Average Score: 339.55
Episode 1808 	 Average Score: 339.15
Episode 1809 	 Average Score: 338.95
Episode 1810 	 Average Score: 341.70
Episode 1811 	 Average Score: 341.95
Episode 1812 	 Average Score: 344.40
Episode 1813 	 Average Score: 342.85
Episode 1814 	 Average Score: 341.70
Episode 1815 	 Average Score: 337.35
Episode 1816 	 Average Score: 337.45
Episode 1817 	 Average Score: 333.35
Episode 1818 	 Average Score: 333.65
Episode 1819 	 Average Score: 335.20
Episode 1820 	 Average Score: 335.65
Episode 1821 	 Average Score: 334.70
Episode 1822 	 Average Score: 336.75
Episode 1823 	 Average Score: 336.20
Episode 1824 	 Average Score: 341.25
Episode 1825 	 Average Score: 344.85
Episode 1826 	 Average Score: 348.70
Episode 1827 	 Average Score: 347.00
Episode 1828 	 Average Score: 346.65
Episode 1829 	 Average Score: 344.55
Episode 1830 	 Average Score: 346.15
Episode 1831 	 Average Score: 348.40
Episode 1832 	 Average Score: 348.85
Episode 1833 	 Average Score: 351.50
Episode 1834 	 Average Score: 354.20
Episode 1835 	 Average Score: 352.55
Episode 1836 	 Average Score: 354.30
Episode 1837 	 Average Score: 353.40
Episode 1838 	 Average Score: 352.65
Episode 1839 	 Average Score: 350.80
Episode 1840 	 Average Score: 351.05
Episode 1841 	 Average Score: 350.25
Episode 1842 	 Average Score: 350.45
Episode 1843 	 Average Score: 351.00
Episode 1844 	 Average Score: 348.35
Episode 1845 	 Average Score: 348.25
Episode 1846 	 Average Score: 348.65
Episode 1847 	 Average Score: 347.95
Episode 1848 	 Average Score: 349.55
Episode 1849 	 Average Score: 348.75
Episode 1850 	 Average Score: 348.45
Episode 1851 	 Average Score: 349.60
Episode 1852 	 Average Score: 351.15
Episode 1853 	 Average Score: 351.95
Episode 1854 	 Average Score: 352.10
Episode 1855 	 Average Score: 354.30
Episode 1856 	 Average Score: 352.55
Episode 1857 	 Average Score: 353.80
Episode 1858 	 Average Score: 350.20
Episode 1859 	 Average Score: 350.20
Episode 1860 	 Average Score: 348.65
Episode 1861 	 Average Score: 351.20
Episode 1862 	 Average Score: 351.75
Episode 1863 	 Average Score: 349.80
Episode 1864 	 Average Score: 350.10
Episode 1865 	 Average Score: 346.75
Episode 1866 	 Average Score: 351.70
Episode 1867 	 Average Score: 347.20
Episode 1868 	 Average Score: 348.80
Episode 1869 	 Average Score: 348.45
Episode 1870 	 Average Score: 347.40
Episode 1871 	 Average Score: 349.50
Episode 1872 	 Average Score: 348.60
Episode 1873 	 Average Score: 350.35
Episode 1874 	 Average Score: 352.00
Episode 1875 	 Average Score: 349.70
Episode 1876 	 Average Score: 347.95
Episode 1877 	 Average Score: 348.85
Episode 1878 	 Average Score: 351.00
Episode 1879 	 Average Score: 350.65
Episode 1880 	 Average Score: 349.90
Episode 1881 	 Average Score: 352.10
Episode 1882 	 Average Score: 353.15
Episode 1883 	 Average Score: 352.90
Episode 1884 	 Average Score: 352.95
Episode 1885 	 Average Score: 351.90
Episode 1886 	 Average Score: 352.35
Episode 1887 	 Average Score: 351.25
Episode 1888 	 Average Score: 348.70
Episode 1889 	 Average Score: 345.15
Episode 1890 	 Average Score: 343.65
Episode 1891 	 Average Score: 345.00
Episode 1892 	 Average Score: 345.70
Episode 1893 	 Average Score: 346.75
Episode 1894 	 Average Score: 348.05
Episode 1895 	 Average Score: 353.40
Episode 1896 	 Average Score: 352.05
Episode 1897 	 Average Score: 350.65
Episode 1898 	 Average Score: 350.85
Episode 1899 	 Average Score: 350.90
Episode 1900 	 Average Score: 351.00
Episode 1900	  Average Score: 351.00

Running time:2:18:38.628686


Episode 1901 	 Average Score: 351.45
Episode 1902 	 Average Score: 349.80
Episode 1903 	 Average Score: 349.05
Episode 1904 	 Average Score: 352.10
Episode 1905 	 Average Score: 350.40
Episode 1906 	 Average Score: 350.25
Episode 1907 	 Average Score: 350.70
Episode 1908 	 Average Score: 351.95
Episode 1909 	 Average Score: 353.10
Episode 1910 	 Average Score: 352.50
Episode 1911 	 Average Score: 350.50
Episode 1912 	 Average Score: 348.30
Episode 1913 	 Average Score: 350.70
Episode 1914 	 Average Score: 352.90
Episode 1915 	 Average Score: 355.65
Episode 1916 	 Average Score: 362.45
Episode 1917 	 Average Score: 363.05
Episode 1918 	 Average Score: 363.00
Episode 1919 	 Average Score: 361.80
Episode 1920 	 Average Score: 361.00
Episode 1921 	 Average Score: 365.20
Episode 1922 	 Average Score: 366.05
Episode 1923 	 Average Score: 368.20
Episode 1924 	 Average Score: 364.60
Episode 1925 	 Average Score: 362.05
Episode 1926 	 Average Score: 357.90
Episode 1927 	 Average Score: 357.60
Episode 1928 	 Average Score: 358.95
Episode 1929 	 Average Score: 360.85
Episode 1930 	 Average Score: 361.20
Episode 1931 	 Average Score: 358.65
Episode 1932 	 Average Score: 359.10
Episode 1933 	 Average Score: 357.80
Episode 1934 	 Average Score: 354.15
Episode 1935 	 Average Score: 353.75
Episode 1936 	 Average Score: 352.90
Episode 1937 	 Average Score: 349.05
Episode 1938 	 Average Score: 350.20
Episode 1939 	 Average Score: 350.95
Episode 1940 	 Average Score: 353.75
Episode 1941 	 Average Score: 354.95
Episode 1942 	 Average Score: 354.55
Episode 1943 	 Average Score: 354.20
Episode 1944 	 Average Score: 355.65
Episode 1945 	 Average Score: 356.45
Episode 1946 	 Average Score: 357.40
Episode 1947 	 Average Score: 361.20
Episode 1948 	 Average Score: 362.60
Episode 1949 	 Average Score: 362.65
Episode 1950 	 Average Score: 364.80
Episode 1951 	 Average Score: 363.80
Episode 1952 	 Average Score: 363.25
Episode 1953 	 Average Score: 365.40
Episode 1954 	 Average Score: 367.00
Episode 1955 	 Average Score: 367.40
Episode 1956 	 Average Score: 367.85
Episode 1957 	 Average Score: 366.75
Episode 1958 	 Average Score: 370.85
Episode 1959 	 Average Score: 369.90
Episode 1960 	 Average Score: 371.00
Episode 1961 	 Average Score: 368.05
Episode 1962 	 Average Score: 368.15
Episode 1963 	 Average Score: 368.60
Episode 1964 	 Average Score: 371.80
Episode 1965 	 Average Score: 372.95
Episode 1966 	 Average Score: 371.05
Episode 1967 	 Average Score: 373.15
Episode 1968 	 Average Score: 374.60
Episode 1969 	 Average Score: 373.25
Episode 1970 	 Average Score: 373.95
Episode 1971 	 Average Score: 373.40
Episode 1972 	 Average Score: 372.05
Episode 1973 	 Average Score: 371.00
Episode 1974 	 Average Score: 369.75
Episode 1975 	 Average Score: 372.15
Episode 1976 	 Average Score: 373.05
Episode 1977 	 Average Score: 373.60
Episode 1978 	 Average Score: 369.95
Episode 1979 	 Average Score: 371.60
Episode 1980 	 Average Score: 370.55
Episode 1981 	 Average Score: 368.35
Episode 1982 	 Average Score: 364.90
Episode 1983 	 Average Score: 364.90
Episode 1984 	 Average Score: 365.45
Episode 1985 	 Average Score: 362.75
Episode 1986 	 Average Score: 362.90
Episode 1987 	 Average Score: 365.15
Episode 1988 	 Average Score: 365.85
Episode 1989 	 Average Score: 366.35
Episode 1990 	 Average Score: 365.45
Episode 1991 	 Average Score: 363.20
Episode 1992 	 Average Score: 363.00
Episode 1993 	 Average Score: 362.65
Episode 1994 	 Average Score: 361.60
Episode 1995 	 Average Score: 361.55
Episode 1996 	 Average Score: 362.10
Episode 1997 	 Average Score: 362.70
Episode 1998 	 Average Score: 362.90
Episode 1999 	 Average Score: 361.90
Episode 2000 	 Average Score: 362.20
Episode 2000	  Average Score: 362.20

Running time:2:26:42.721384


Episode 2001 	 Average Score: 361.30
Episode 2002 	 Average Score: 358.80
Episode 2003 	 Average Score: 358.55
Episode 2004 	 Average Score: 355.30
Episode 2005 	 Average Score: 357.45
Episode 2006 	 Average Score: 356.75
Episode 2007 	 Average Score: 354.25
Episode 2008 	 Average Score: 350.95
Episode 2009 	 Average Score: 348.20
Episode 2010 	 Average Score: 346.00
Episode 2011 	 Average Score: 346.20
Episode 2012 	 Average Score: 347.85
Episode 2013 	 Average Score: 346.40
Episode 2014 	 Average Score: 346.50
Episode 2015 	 Average Score: 342.45
Episode 2016 	 Average Score: 337.20
Episode 2017 	 Average Score: 336.45
Episode 2018 	 Average Score: 337.85
Episode 2019 	 Average Score: 336.60
Episode 2020 	 Average Score: 337.85
Episode 2021 	 Average Score: 334.85
Episode 2022 	 Average Score: 333.75
Episode 2023 	 Average Score: 334.05
Episode 2024 	 Average Score: 335.80
Episode 2025 	 Average Score: 337.65
Episode 2026 	 Average Score: 337.80
Episode 2027 	 Average Score: 338.95
Episode 2028 	 Average Score: 338.40
Episode 2029 	 Average Score: 337.35
Episode 2030 	 Average Score: 336.75
Episode 2031 	 Average Score: 335.00
Episode 2032 	 Average Score: 335.55
Episode 2033 	 Average Score: 331.75
Episode 2034 	 Average Score: 332.70
Episode 2035 	 Average Score: 333.20
Episode 2036 	 Average Score: 334.25
Episode 2037 	 Average Score: 335.20
Episode 2038 	 Average Score: 332.30
Episode 2039 	 Average Score: 331.65
Episode 2040 	 Average Score: 329.60
Episode 2041 	 Average Score: 330.25
Episode 2042 	 Average Score: 328.00
Episode 2043 	 Average Score: 326.25
Episode 2044 	 Average Score: 324.60
Episode 2045 	 Average Score: 326.40
Episode 2046 	 Average Score: 325.75
Episode 2047 	 Average Score: 324.50
Episode 2048 	 Average Score: 324.30
Episode 2049 	 Average Score: 323.50
Episode 2050 	 Average Score: 323.65
Episode 2051 	 Average Score: 323.55
Episode 2052 	 Average Score: 324.50
Episode 2053 	 Average Score: 322.80
Episode 2054 	 Average Score: 319.15
Episode 2055 	 Average Score: 318.70
Episode 2056 	 Average Score: 317.05
Episode 2057 	 Average Score: 318.60
Episode 2058 	 Average Score: 315.20
Episode 2059 	 Average Score: 313.30
Episode 2060 	 Average Score: 312.85
Episode 2061 	 Average Score: 313.20
Episode 2062 	 Average Score: 310.90
Episode 2063 	 Average Score: 310.85
Episode 2064 	 Average Score: 311.40
Episode 2065 	 Average Score: 309.70
Episode 2066 	 Average Score: 309.15
Episode 2067 	 Average Score: 306.60
Episode 2068 	 Average Score: 303.55
Episode 2069 	 Average Score: 303.85
Episode 2070 	 Average Score: 306.10
Episode 2071 	 Average Score: 309.40
Episode 2072 	 Average Score: 309.65
Episode 2073 	 Average Score: 310.70
Episode 2074 	 Average Score: 309.60
Episode 2075 	 Average Score: 309.15
Episode 2076 	 Average Score: 312.55
Episode 2077 	 Average Score: 310.35
Episode 2078 	 Average Score: 314.40
Episode 2079 	 Average Score: 313.90
Episode 2080 	 Average Score: 317.30
Episode 2081 	 Average Score: 322.10
Episode 2082 	 Average Score: 321.85
Episode 2083 	 Average Score: 319.90
Episode 2084 	 Average Score: 321.45
Episode 2085 	 Average Score: 326.35
Episode 2086 	 Average Score: 329.30
Episode 2087 	 Average Score: 329.10
Episode 2088 	 Average Score: 330.05
Episode 2089 	 Average Score: 331.00
Episode 2090 	 Average Score: 333.45
Episode 2091 	 Average Score: 335.15
Episode 2092 	 Average Score: 336.15
Episode 2093 	 Average Score: 335.90
Episode 2094 	 Average Score: 335.65
Episode 2095 	 Average Score: 337.45
Episode 2096 	 Average Score: 339.35
Episode 2097 	 Average Score: 344.35
Episode 2098 	 Average Score: 343.25
Episode 2099 	 Average Score: 344.55
Episode 2100 	 Average Score: 345.50
Episode 2100	  Average Score: 345.50

Running time:2:34:22.625190


Episode 2101 	 Average Score: 346.65
Episode 2102 	 Average Score: 348.85
Episode 2103 	 Average Score: 348.85
Episode 2104 	 Average Score: 348.45
Episode 2105 	 Average Score: 349.95
Episode 2106 	 Average Score: 352.30
Episode 2107 	 Average Score: 353.60
Episode 2108 	 Average Score: 354.30
Episode 2109 	 Average Score: 359.20
Episode 2110 	 Average Score: 362.00
Episode 2111 	 Average Score: 363.60
Episode 2112 	 Average Score: 358.95
Episode 2113 	 Average Score: 359.05
Episode 2114 	 Average Score: 362.55
Episode 2115 	 Average Score: 363.65
Episode 2116 	 Average Score: 363.90
Episode 2117 	 Average Score: 365.50
Episode 2118 	 Average Score: 366.65
Episode 2119 	 Average Score: 369.80
Episode 2120 	 Average Score: 369.50
Episode 2121 	 Average Score: 368.90
Episode 2122 	 Average Score: 369.35
Episode 2123 	 Average Score: 367.50
Episode 2124 	 Average Score: 371.35
Episode 2125 	 Average Score: 370.55
Episode 2126 	 Average Score: 373.90
Episode 2127 	 Average Score: 375.50
Episode 2128 	 Average Score: 374.70
Episode 2129 	 Average Score: 375.75
Episode 2130 	 Average Score: 378.80
Episode 2131 	 Average Score: 378.10
Episode 2132 	 Average Score: 375.20
Episode 2133 	 Average Score: 375.95
Episode 2134 	 Average Score: 376.70
Episode 2135 	 Average Score: 374.45
Episode 2136 	 Average Score: 374.65
Episode 2137 	 Average Score: 375.40
Episode 2138 	 Average Score: 378.35
Episode 2139 	 Average Score: 376.35
Episode 2140 	 Average Score: 375.30
Episode 2141 	 Average Score: 374.70
Episode 2142 	 Average Score: 375.40
Episode 2143 	 Average Score: 376.55
Episode 2144 	 Average Score: 376.20
Episode 2145 	 Average Score: 377.75
Episode 2146 	 Average Score: 377.00
Episode 2147 	 Average Score: 375.20
Episode 2148 	 Average Score: 375.10
Episode 2149 	 Average Score: 372.50
Episode 2150 	 Average Score: 373.40
Episode 2151 	 Average Score: 374.15
Episode 2152 	 Average Score: 375.25
Episode 2153 	 Average Score: 374.15
Episode 2154 	 Average Score: 374.75
Episode 2155 	 Average Score: 374.35
Episode 2156 	 Average Score: 374.15
Episode 2157 	 Average Score: 372.50
Episode 2158 	 Average Score: 376.30
Episode 2159 	 Average Score: 377.30
Episode 2160 	 Average Score: 379.85
Episode 2161 	 Average Score: 383.65
Episode 2162 	 Average Score: 388.05
Episode 2163 	 Average Score: 388.15
Episode 2164 	 Average Score: 385.35
Episode 2165 	 Average Score: 387.00
Episode 2166 	 Average Score: 383.90
Episode 2167 	 Average Score: 388.55
Episode 2168 	 Average Score: 391.05
Episode 2169 	 Average Score: 390.90
Episode 2170 	 Average Score: 390.40
Episode 2171 	 Average Score: 388.45
Episode 2172 	 Average Score: 388.45
Episode 2173 	 Average Score: 387.90
Episode 2174 	 Average Score: 389.30
Episode 2175 	 Average Score: 389.45
Episode 2176 	 Average Score: 387.15
Episode 2177 	 Average Score: 388.80
Episode 2178 	 Average Score: 390.70
Episode 2179 	 Average Score: 392.30
Episode 2180 	 Average Score: 393.10
Episode 2181 	 Average Score: 390.35
Episode 2182 	 Average Score: 390.60
Episode 2183 	 Average Score: 395.70
Episode 2184 	 Average Score: 394.70
Episode 2185 	 Average Score: 393.15
Episode 2186 	 Average Score: 393.20
Episode 2187 	 Average Score: 391.65
Episode 2188 	 Average Score: 390.25
Episode 2189 	 Average Score: 391.20
Episode 2190 	 Average Score: 390.15
